

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 11:45:49 2023

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
  7417  004A70  D7EE               	goto	l4883
  7418  004A72  0A02               	xorlw	2	; case 10
  7419  004A74  B4D8               	btfsc	status,2,c
  7420  004A76  D7E4               	goto	l4881
  7421  004A78  0A06               	xorlw	6	; case 12
  7422  004A7A  B4D8               	btfsc	status,2,c
  7423  004A7C  D7D3               	goto	l4879
  7424  004A7E  D7EE               	goto	l4885
  7425  004A80                     __end_of_lcd_putc:
  7426                           	opt stack 0
  7427                           tblptru	equ	0xFF8
  7428                           tblptrh	equ	0xFF7
  7429                           tblptrl	equ	0xFF6
  7430                           tablat	equ	0xFF5
  7431                           prodh	equ	0xFF4
  7432                           prodl	equ	0xFF3
  7433                           postinc0	equ	0xFEE
  7434                           wreg	equ	0xFE8
  7435                           indf1	equ	0xFE7
  7436                           postdec1	equ	0xFE5
  7437                           fsr1h	equ	0xFE2
  7438                           fsr1l	equ	0xFE1
  7439                           indf2	equ	0xFDF
  7440                           postinc2	equ	0xFDE
  7441                           postdec2	equ	0xFDD
  7442                           fsr2h	equ	0xFDA
  7443                           fsr2l	equ	0xFD9
  7444                           status	equ	0xFD8
  7445                           
  7446 ;; *************** function _lcd_gotoxy *****************
  7447 ;; Defined at:
  7448 ;;		line 167 in file "Main.c"
  7449 ;; Parameters:    Size  Location     Type
  7450 ;;  x               1    wreg     unsigned char 
  7451 ;;  y               1   10[BANK0 ] unsigned char 
  7452 ;; Auto vars:     Size  Location     Type
  7453 ;;  x               1   11[BANK0 ] unsigned char 
  7454 ;;  address         1   12[BANK0 ] unsigned char 
  7455 ;; Return value:  Size  Location     Type
  7456 ;;                  1    wreg      void 
  7457 ;; Registers used:
  7458 ;;		wreg, status,2, status,0, cstack
  7459 ;; Tracked objects:
  7460 ;;		On entry : 0/0
  7461 ;;		On exit  : 0/0
  7462 ;;		Unchanged: 0/0
  7463 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7464 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7465 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7467 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7468 ;;Total ram usage:        3 bytes
  7469 ;; Hardware stack levels used:    1
  7470 ;; Hardware stack levels required when called:    7
  7471 ;; This function calls:
  7472 ;;		_lcd_send_byte
  7473 ;; This function is called by:
  7474 ;;		_lcd_putc
  7475 ;;		_main
  7476 ;; This function uses a non-reentrant model
  7477 ;;
  7478                           
  7479                           	psect	text16
  7480  004B28                     __ptext16:
  7481                           	opt stack 0
  7482  004B28                     _lcd_gotoxy:
  7483                           	opt stack 21
  7484                           
  7485                           ;incstack = 0
  7486                           ;lcd_gotoxy@x stored from wreg
  7487  004B28  0100               	movlb	0	; () banked
  7488  004B2A  6F8B               	movwf	lcd_gotoxy@x& (0+255),b
  7489                           
  7490                           ;Main.c: 168: unsigned char address;
  7491                           ;Main.c: 170: switch (y) {
  7492  004B2C  D00A               	goto	l3751
  7493  004B2E                     l3741:
  7494  004B2E  0E80               	movlw	128
  7495  004B30  D005               	goto	L11
  7496  004B32                     l3743:
  7497                           
  7498                           ; BSR set to: 0
  7499  004B32  0EC0               	movlw	192
  7500  004B34  D003               	goto	L11
  7501  004B36                     l3745:
  7502                           
  7503                           ; BSR set to: 0
  7504  004B36  0E90               	movlw	144
  7505  004B38  D001               	goto	L11
  7506  004B3A                     l3747:
  7507                           
  7508                           ; BSR set to: 0
  7509  004B3A  0ED0               	movlw	208
  7510  004B3C                     L11:
  7511  004B3C  0100               	movlb	0	; () banked
  7512  004B3E  6F8C               	movwf	lcd_gotoxy@address& (0+255),b
  7513                           
  7514                           ; BSR set to: 0
  7515                           ;Main.c: 179: }
  7516                           
  7517                           ;Main.c: 178: break;
  7518  004B40  D00E               	goto	l3753
  7519  004B42                     l3751:
  7520  004B42  0100               	movlb	0	; () banked
  7521  004B44  518A               	movf	lcd_gotoxy@y& (0+255),w,b
  7522                           
  7523                           ; Switch size 1, requested type "space"
  7524                           ; Number of cases is 4, Range of values is 1 to 4
  7525                           ; switch strategies available:
  7526                           ; Name         Instructions Cycles
  7527                           ; simple_byte           13     7 (average)
  7528                           ;	Chosen strategy is simple_byte
  7529  004B46  0A01               	xorlw	1	; case 1
  7530  004B48  B4D8               	btfsc	status,2,c
  7531  004B4A  D7F1               	goto	l3741
  7532  004B4C  0A03               	xorlw	3	; case 2
  7533  004B4E  B4D8               	btfsc	status,2,c
  7534  004B50  D7F0               	goto	l3743
  7535  004B52  0A01               	xorlw	1	; case 3
  7536  004B54  B4D8               	btfsc	status,2,c
  7537  004B56  D7EF               	goto	l3745
  7538  004B58  0A07               	xorlw	7	; case 4
  7539  004B5A  B4D8               	btfsc	status,2,c
  7540  004B5C  D7EE               	goto	l3747
  7541  004B5E                     l3753:
  7542                           
  7543                           ; BSR set to: 0
  7544                           ;Main.c: 180: address += x - 1;
  7545  004B5E  0100               	movlb	0	; () banked
  7546  004B60  058B               	decf	lcd_gotoxy@x& (0+255),w,b
  7547  004B62  0100               	movlb	0	; () banked
  7548  004B64  278C               	addwf	lcd_gotoxy@address& (0+255),f,b
  7549                           
  7550                           ; BSR set to: 0
  7551                           ;Main.c: 181: lcd_send_byte(0, (unsigned char) (0x80 | address));
  7552  004B66  0100               	movlb	0	; () banked
  7553  004B68  518C               	movf	lcd_gotoxy@address& (0+255),w,b
  7554  004B6A  0980               	iorlw	128
  7555  004B6C  0100               	movlb	0	; () banked
  7556  004B6E  6F88               	movwf	lcd_send_byte@n& (0+255),b
  7557  004B70  0E00               	movlw	0
  7558  004B72  EC40  F025         	call	_lcd_send_byte
  7559  004B76  0012               	return		;funcret
  7560  004B78                     __end_of_lcd_gotoxy:
  7561                           	opt stack 0
  7562                           tblptru	equ	0xFF8
  7563                           tblptrh	equ	0xFF7
  7564                           tblptrl	equ	0xFF6
  7565                           tablat	equ	0xFF5
  7566                           prodh	equ	0xFF4
  7567                           prodl	equ	0xFF3
  7568                           postinc0	equ	0xFEE
  7569                           wreg	equ	0xFE8
  7570                           indf1	equ	0xFE7
  7571                           postdec1	equ	0xFE5
  7572                           fsr1h	equ	0xFE2
  7573                           fsr1l	equ	0xFE1
  7574                           indf2	equ	0xFDF
  7575                           postinc2	equ	0xFDE
  7576                           postdec2	equ	0xFDD
  7577                           fsr2h	equ	0xFDA
  7578                           fsr2l	equ	0xFD9
  7579                           status	equ	0xFD8
  7580                           
  7581 ;; *************** function _lcd_init *****************
  7582 ;; Defined at:
  7583 ;;		line 152 in file "Main.c"
  7584 ;; Parameters:    Size  Location     Type
  7585 ;;		None
  7586 ;; Auto vars:     Size  Location     Type
  7587 ;;  i               1   10[BANK0 ] unsigned char 
  7588 ;; Return value:  Size  Location     Type
  7589 ;;                  1    wreg      void 
  7590 ;; Registers used:
  7591 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7592 ;; Tracked objects:
  7593 ;;		On entry : 0/0
  7594 ;;		On exit  : 0/0
  7595 ;;		Unchanged: 0/0
  7596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7598 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7600 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7601 ;;Total ram usage:        1 bytes
  7602 ;; Hardware stack levels used:    1
  7603 ;; Hardware stack levels required when called:    7
  7604 ;; This function calls:
  7605 ;;		_delay_ms
  7606 ;;		_lcd_send_byte
  7607 ;;		_lcd_send_nibble
  7608 ;; This function is called by:
  7609 ;;		_main
  7610 ;; This function uses a non-reentrant model
  7611 ;;
  7612                           
  7613                           	psect	text17
  7614  0048E0                     __ptext17:
  7615                           	opt stack 0
  7616  0048E0                     _lcd_init:
  7617                           	opt stack 23
  7618                           
  7619                           ;Main.c: 153: unsigned char i;
  7620                           ;Main.c: 154: PORTEbits.RE2 = 0;
  7621                           
  7622                           ;incstack = 0
  7623  0048E0  9484               	bcf	3972,2,c	;volatile
  7624                           
  7625                           ;Main.c: 155: PORTEbits.RE1 = 0;
  7626  0048E2  9284               	bcf	3972,1,c	;volatile
  7627                           
  7628                           ;Main.c: 157: delay_ms(25);
  7629  0048E4  0E00               	movlw	0
  7630  0048E6  0100               	movlb	0	; () banked
  7631  0048E8  6F81               	movwf	(delay_ms@n+1)& (0+255),b
  7632  0048EA  0E19               	movlw	25
  7633  0048EC  6F80               	movwf	delay_ms@n& (0+255),b
  7634  0048EE  ECA3  F026         	call	_delay_ms	;wreg free
  7635                           
  7636                           ;Main.c: 158: for (i = 1; i <= 3; ++i) {
  7637  0048F2  0E01               	movlw	1
  7638  0048F4  0100               	movlb	0	; () banked
  7639  0048F6  6F8A               	movwf	lcd_init@i& (0+255),b
  7640  0048F8                     l5383:
  7641                           
  7642                           ; BSR set to: 0
  7643  0048F8  0E03               	movlw	3
  7644  0048FA  0100               	movlb	0	; () banked
  7645  0048FC  658A               	cpfsgt	lcd_init@i& (0+255),b
  7646  0048FE  D001               	goto	l5387
  7647  004900  D00D               	goto	l5393
  7648  004902                     l5387:
  7649                           
  7650                           ; BSR set to: 0
  7651                           ;Main.c: 159: lcd_send_nibble(3);
  7652  004902  0E03               	movlw	3
  7653  004904  ECE7  F026         	call	_lcd_send_nibble
  7654                           
  7655                           ;Main.c: 160: delay_ms(6);
  7656  004908  0E00               	movlw	0
  7657  00490A  0100               	movlb	0	; () banked
  7658  00490C  6F81               	movwf	(delay_ms@n+1)& (0+255),b
  7659  00490E  0E06               	movlw	6
  7660  004910  6F80               	movwf	delay_ms@n& (0+255),b
  7661  004912  ECA3  F026         	call	_delay_ms	;wreg free
  7662  004916  0100               	movlb	0	; () banked
  7663  004918  2B8A               	incf	lcd_init@i& (0+255),f,b
  7664  00491A  D7EE               	goto	l5383
  7665  00491C                     l5393:
  7666                           
  7667                           ; BSR set to: 0
  7668                           ;Main.c: 161: }
  7669                           ;Main.c: 163: lcd_send_nibble(2);
  7670  00491C  0E02               	movlw	2
  7671  00491E  ECE7  F026         	call	_lcd_send_nibble
  7672                           
  7673                           ;Main.c: 164: for (i = 0; i <= 3; ++i) lcd_send_byte(0, LCD_INIT_STRING[i]);
  7674  004922  0E00               	movlw	0
  7675  004924  0100               	movlb	0	; () banked
  7676  004926  6F8A               	movwf	lcd_init@i& (0+255),b
  7677  004928                     l5397:
  7678                           
  7679                           ; BSR set to: 0
  7680  004928  0E03               	movlw	3
  7681  00492A  0100               	movlb	0	; () banked
  7682  00492C  658A               	cpfsgt	lcd_init@i& (0+255),b
  7683  00492E  D001               	goto	l5401
  7684  004930  0012               	return	
  7685  004932                     l5401:
  7686                           
  7687                           ; BSR set to: 0
  7688  004932  0100               	movlb	0	; () banked
  7689  004934  518A               	movf	lcd_init@i& (0+255),w,b
  7690  004936  0D01               	mullw	1
  7691  004938  0EF0               	movlw	low _LCD_INIT_STRING
  7692  00493A  24F3               	addwf	prodl,w,c
  7693  00493C  6ED9               	movwf	fsr2l,c
  7694  00493E  0E00               	movlw	high _LCD_INIT_STRING
  7695  004940  20F4               	addwfc	prodh,w,c
  7696  004942  6EDA               	movwf	fsr2h,c
  7697  004944  50DF               	movf	indf2,w,c
  7698  004946  0100               	movlb	0	; () banked
  7699  004948  6F88               	movwf	lcd_send_byte@n& (0+255),b
  7700  00494A  0E00               	movlw	0
  7701  00494C  EC40  F025         	call	_lcd_send_byte
  7702  004950  0100               	movlb	0	; () banked
  7703  004952  2B8A               	incf	lcd_init@i& (0+255),f,b
  7704  004954  D7E9               	goto	l5397
  7705  004956                     __end_of_lcd_init:
  7706                           	opt stack 0
  7707                           tblptru	equ	0xFF8
  7708                           tblptrh	equ	0xFF7
  7709                           tblptrl	equ	0xFF6
  7710                           tablat	equ	0xFF5
  7711                           prodh	equ	0xFF4
  7712                           prodl	equ	0xFF3
  7713                           postinc0	equ	0xFEE
  7714                           wreg	equ	0xFE8
  7715                           indf1	equ	0xFE7
  7716                           postdec1	equ	0xFE5
  7717                           fsr1h	equ	0xFE2
  7718                           fsr1l	equ	0xFE1
  7719                           indf2	equ	0xFDF
  7720                           postinc2	equ	0xFDE
  7721                           postdec2	equ	0xFDD
  7722                           fsr2h	equ	0xFDA
  7723                           fsr2l	equ	0xFD9
  7724                           status	equ	0xFD8
  7725                           
  7726 ;; *************** function _lcd_send_byte *****************
  7727 ;; Defined at:
  7728 ;;		line 141 in file "Main.c"
  7729 ;; Parameters:    Size  Location     Type
  7730 ;;  cm_data         1    wreg     unsigned char 
  7731 ;;  n               1    8[BANK0 ] unsigned char 
  7732 ;; Auto vars:     Size  Location     Type
  7733 ;;  cm_data         1    9[BANK0 ] unsigned char 
  7734 ;; Return value:  Size  Location     Type
  7735 ;;                  1    wreg      void 
  7736 ;; Registers used:
  7737 ;;		wreg, status,2, status,0, cstack
  7738 ;; Tracked objects:
  7739 ;;		On entry : 0/0
  7740 ;;		On exit  : 0/0
  7741 ;;		Unchanged: 0/0
  7742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7743 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7744 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7746 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7747 ;;Total ram usage:        2 bytes
  7748 ;; Hardware stack levels used:    1
  7749 ;; Hardware stack levels required when called:    6
  7750 ;; This function calls:
  7751 ;;		_delay_cycles
  7752 ;;		_delay_ms
  7753 ;;		_lcd_send_nibble
  7754 ;; This function is called by:
  7755 ;;		_lcd_init
  7756 ;;		_lcd_gotoxy
  7757 ;;		_lcd_putc
  7758 ;; This function uses a non-reentrant model
  7759 ;;
  7760                           
  7761                           	psect	text18
  7762  004A80                     __ptext18:
  7763                           	opt stack 0
  7764  004A80                     _lcd_send_byte:
  7765                           	opt stack 22
  7766                           
  7767                           ; BSR set to: 0
  7768                           ;incstack = 0
  7769                           ;lcd_send_byte@cm_data stored from wreg
  7770  004A80  0100               	movlb	0	; () banked
  7771  004A82  6F89               	movwf	lcd_send_byte@cm_data& (0+255),b
  7772                           
  7773                           ;Main.c: 142: PORTEbits.RE2 = cm_data;
  7774  004A84  0100               	movlb	0	; () banked
  7775  004A86  B189               	btfsc	lcd_send_byte@cm_data& (0+255),0,b
  7776  004A88  D002               	bra	u4015
  7777  004A8A  9484               	bcf	3972,2,c	;volatile
  7778  004A8C  D001               	bra	u4016
  7779  004A8E                     u4015:
  7780  004A8E  8484               	bsf	3972,2,c	;volatile
  7781  004A90                     u4016:
  7782                           
  7783                           ;Main.c: 143: delay_cycles(1);
  7784  004A90  0E01               	movlw	1
  7785  004A92  EC2D  F026         	call	_delay_cycles
  7786                           
  7787                           ;Main.c: 144: delay_cycles(1);
  7788  004A96  0E01               	movlw	1
  7789  004A98  EC2D  F026         	call	_delay_cycles
  7790                           
  7791                           ;Main.c: 145: PORTEbits.RE1 = 0;
  7792  004A9C  9284               	bcf	3972,1,c	;volatile
  7793                           
  7794                           ;Main.c: 146: lcd_send_nibble(n >> 4);
  7795  004A9E  0100               	movlb	0	; () banked
  7796  004AA0  3988               	swapf	lcd_send_byte@n& (0+255),w,b
  7797  004AA2  0B0F               	andlw	15
  7798  004AA4  ECE7  F026         	call	_lcd_send_nibble
  7799                           
  7800                           ;Main.c: 147: lcd_send_nibble(n & 0x0f);
  7801  004AA8  0100               	movlb	0	; () banked
  7802  004AAA  5188               	movf	lcd_send_byte@n& (0+255),w,b
  7803  004AAC  0B0F               	andlw	15
  7804  004AAE  ECE7  F026         	call	_lcd_send_nibble
  7805                           
  7806                           ;Main.c: 148: if (cm_data) _delaywdt((unsigned long)((200)*(4000000UL/4000000.0)));
  7807  004AB2  0100               	movlb	0	; () banked
  7808  004AB4  5189               	movf	lcd_send_byte@cm_data& (0+255),w,b
  7809  004AB6  0100               	movlb	0	; () banked
  7810  004AB8  B4D8               	btfsc	status,2,c
  7811  004ABA  D005               	goto	l3737
  7812                           
  7813                           ; BSR set to: 0
  7814  004ABC  0E32               	movlw	50
  7815  004ABE                     u7977:
  7816  004ABE  0004               	clrwdt	
  7817  004AC0  2EE8               	decfsz	wreg,f,c
  7818  004AC2  D7FD               	goto	u7977
  7819  004AC4  0012               	return	
  7820  004AC6                     l3737:
  7821                           
  7822                           ;Main.c: 149: else delay_ms(2);
  7823  004AC6  0E00               	movlw	0
  7824  004AC8  0100               	movlb	0	; () banked
  7825  004ACA  6F81               	movwf	(delay_ms@n+1)& (0+255),b
  7826  004ACC  0E02               	movlw	2
  7827  004ACE  6F80               	movwf	delay_ms@n& (0+255),b
  7828  004AD0  ECA3  F026         	call	_delay_ms	;wreg free
  7829  004AD4  0012               	return	
  7830  004AD6                     __end_of_lcd_send_byte:
  7831                           	opt stack 0
  7832                           tblptru	equ	0xFF8
  7833                           tblptrh	equ	0xFF7
  7834                           tblptrl	equ	0xFF6
  7835                           tablat	equ	0xFF5
  7836                           prodh	equ	0xFF4
  7837                           prodl	equ	0xFF3
  7838                           postinc0	equ	0xFEE
  7839                           wreg	equ	0xFE8
  7840                           indf1	equ	0xFE7
  7841                           postdec1	equ	0xFE5
  7842                           fsr1h	equ	0xFE2
  7843                           fsr1l	equ	0xFE1
  7844                           indf2	equ	0xFDF
  7845                           postinc2	equ	0xFDE
  7846                           postdec2	equ	0xFDD
  7847                           fsr2h	equ	0xFDA
  7848                           fsr2l	equ	0xFD9
  7849                           status	equ	0xFD8
  7850                           
  7851 ;; *************** function _lcd_send_nibble *****************
  7852 ;; Defined at:
  7853 ;;		line 133 in file "Main.c"
  7854 ;; Parameters:    Size  Location     Type
  7855 ;;  n               1    wreg     unsigned char 
  7856 ;; Auto vars:     Size  Location     Type
  7857 ;;  n               1    7[BANK0 ] unsigned char 
  7858 ;; Return value:  Size  Location     Type
  7859 ;;                  1    wreg      void 
  7860 ;; Registers used:
  7861 ;;		wreg, status,2, status,0, cstack
  7862 ;; Tracked objects:
  7863 ;;		On entry : 0/0
  7864 ;;		On exit  : 0/0
  7865 ;;		Unchanged: 0/0
  7866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7868 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7869 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7870 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7871 ;;Total ram usage:        2 bytes
  7872 ;; Hardware stack levels used:    1
  7873 ;; Hardware stack levels required when called:    5
  7874 ;; This function calls:
  7875 ;;		_delay_cycles
  7876 ;; This function is called by:
  7877 ;;		_lcd_send_byte
  7878 ;;		_lcd_init
  7879 ;; This function uses a non-reentrant model
  7880 ;;
  7881                           
  7882                           	psect	text19
  7883  004DCE                     __ptext19:
  7884                           	opt stack 0
  7885  004DCE                     _lcd_send_nibble:
  7886                           	opt stack 22
  7887                           
  7888                           ;incstack = 0
  7889                           ;lcd_send_nibble@n stored from wreg
  7890  004DCE  0100               	movlb	0	; () banked
  7891  004DD0  6F87               	movwf	lcd_send_nibble@n& (0+255),b
  7892                           
  7893                           ;Main.c: 134: lcd.data = n;
  7894  004DD2  C087  F086         	movff	lcd_send_nibble@n,??_lcd_send_nibble
  7895  004DD6  0100               	movlb	0	; () banked
  7896  004DD8  3B86               	swapf	??_lcd_send_nibble& (0+255),f,b
  7897  004DDA  5083               	movf	3971,w,c
  7898  004DDC  0100               	movlb	0	; () banked
  7899  004DDE  1986               	xorwf	??_lcd_send_nibble& (0+255),w,b
  7900  004DE0  0B0F               	andlw	-241
  7901  004DE2  1986               	xorwf	??_lcd_send_nibble& (0+255),w,b
  7902  004DE4  6E83               	movwf	3971,c
  7903                           
  7904                           ; BSR set to: 0
  7905                           ;Main.c: 135: delay_cycles(1);
  7906  004DE6  0E01               	movlw	1
  7907  004DE8  EC2D  F026         	call	_delay_cycles
  7908                           
  7909                           ;Main.c: 136: PORTEbits.RE1 = 1;
  7910  004DEC  8284               	bsf	3972,1,c	;volatile
  7911                           
  7912                           ;Main.c: 137: _delaywdt((unsigned long)((2)*(4000000UL/4000000.0)));
  7913  004DEE  0004               	clrwdt	
  7914  004DF0  F000               	nop		;2 cycle nop
  7915                           
  7916                           ;Main.c: 138: PORTEbits.RE1 = 0;
  7917  004DF2  9284               	bcf	3972,1,c	;volatile
  7918  004DF4  0012               	return		;funcret
  7919  004DF6                     __end_of_lcd_send_nibble:
  7920                           	opt stack 0
  7921                           tblptru	equ	0xFF8
  7922                           tblptrh	equ	0xFF7
  7923                           tblptrl	equ	0xFF6
  7924                           tablat	equ	0xFF5
  7925                           prodh	equ	0xFF4
  7926                           prodl	equ	0xFF3
  7927                           postinc0	equ	0xFEE
  7928                           wreg	equ	0xFE8
  7929                           indf1	equ	0xFE7
  7930                           postdec1	equ	0xFE5
  7931                           fsr1h	equ	0xFE2
  7932                           fsr1l	equ	0xFE1
  7933                           indf2	equ	0xFDF
  7934                           postinc2	equ	0xFDE
  7935                           postdec2	equ	0xFDD
  7936                           fsr2h	equ	0xFDA
  7937                           fsr2l	equ	0xFD9
  7938                           status	equ	0xFD8
  7939                           
  7940 ;; *************** function _delay_cycles *****************
  7941 ;; Defined at:
  7942 ;;		line 98 in file "Main.c"
  7943 ;; Parameters:    Size  Location     Type
  7944 ;;  n               1    wreg     unsigned char 
  7945 ;; Auto vars:     Size  Location     Type
  7946 ;;  n               1    3[BANK0 ] unsigned char 
  7947 ;;  x               2    4[BANK0 ] int 
  7948 ;; Return value:  Size  Location     Type
  7949 ;;                  1    wreg      void 
  7950 ;; Registers used:
  7951 ;;		wreg, status,2, status,0
  7952 ;; Tracked objects:
  7953 ;;		On entry : 0/0
  7954 ;;		On exit  : 0/0
  7955 ;;		Unchanged: 0/0
  7956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7958 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7959 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7960 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7961 ;;Total ram usage:        6 bytes
  7962 ;; Hardware stack levels used:    1
  7963 ;; Hardware stack levels required when called:    4
  7964 ;; This function calls:
  7965 ;;		Nothing
  7966 ;; This function is called by:
  7967 ;;		_lcd_send_nibble
  7968 ;;		_lcd_send_byte
  7969 ;; This function uses a non-reentrant model
  7970 ;;
  7971                           
  7972                           	psect	text20
  7973  004C5A                     __ptext20:
  7974                           	opt stack 0
  7975  004C5A                     _delay_cycles:
  7976                           	opt stack 22
  7977                           
  7978                           ;incstack = 0
  7979                           ;delay_cycles@n stored from wreg
  7980  004C5A  0100               	movlb	0	; () banked
  7981  004C5C  6F83               	movwf	delay_cycles@n& (0+255),b
  7982                           
  7983                           ;Main.c: 99: int x;
  7984                           ;Main.c: 100: for (x = 0; x <= n; x++) asm(" clrwdt");
  7985  004C5E  0E00               	movlw	0
  7986  004C60  0100               	movlb	0	; () banked
  7987  004C62  6F85               	movwf	(delay_cycles@x+1)& (0+255),b
  7988  004C64  0E00               	movlw	0
  7989  004C66  6F84               	movwf	delay_cycles@x& (0+255),b
  7990  004C68  D004               	goto	l3703
  7991  004C6A                     l102:
  7992                           
  7993                           ; BSR set to: 0
  7994  004C6A  0004               	clrwdt		;# 
  7995  004C6C  0100               	movlb	0	; () banked
  7996  004C6E  4B84               	infsnz	delay_cycles@x& (0+255),f,b
  7997  004C70  2B85               	incf	(delay_cycles@x+1)& (0+255),f,b
  7998  004C72                     l3703:
  7999                           
  8000                           ; BSR set to: 0
  8001  004C72  0100               	movlb	0	; () banked
  8002  004C74  5183               	movf	delay_cycles@n& (0+255),w,b
  8003  004C76  0100               	movlb	0	; () banked
  8004  004C78  6F80               	movwf	??_delay_cycles& (0+255),b
  8005  004C7A  6B81               	clrf	(??_delay_cycles+1)& (0+255),b
  8006  004C7C  0100               	movlb	0	; () banked
  8007  004C7E  5184               	movf	delay_cycles@x& (0+255),w,b
  8008  004C80  0100               	movlb	0	; () banked
  8009  004C82  5D80               	subwf	??_delay_cycles& (0+255),w,b
  8010  004C84  0100               	movlb	0	; () banked
  8011  004C86  5181               	movf	(??_delay_cycles+1)& (0+255),w,b
  8012  004C88  0A80               	xorlw	128
  8013  004C8A  0100               	movlb	0	; () banked
  8014  004C8C  6F82               	movwf	(??_delay_cycles+2)& (0+255),b
  8015  004C8E  0100               	movlb	0	; () banked
  8016  004C90  5185               	movf	(delay_cycles@x+1)& (0+255),w,b
  8017  004C92  0A80               	xorlw	128
  8018  004C94  0100               	movlb	0	; () banked
  8019  004C96  5982               	subwfb	(??_delay_cycles+2)& (0+255),w,b
  8020  004C98  A0D8               	btfss	status,0,c
  8021  004C9A  0012               	return	
  8022  004C9C  D7E6               	goto	l102
  8023  004C9E                     __end_of_delay_cycles:
  8024                           	opt stack 0
  8025                           tblptru	equ	0xFF8
  8026                           tblptrh	equ	0xFF7
  8027                           tblptrl	equ	0xFF6
  8028                           tablat	equ	0xFF5
  8029                           prodh	equ	0xFF4
  8030                           prodl	equ	0xFF3
  8031                           postinc0	equ	0xFEE
  8032                           wreg	equ	0xFE8
  8033                           indf1	equ	0xFE7
  8034                           postdec1	equ	0xFE5
  8035                           fsr1h	equ	0xFE2
  8036                           fsr1l	equ	0xFE1
  8037                           indf2	equ	0xFDF
  8038                           postinc2	equ	0xFDE
  8039                           postdec2	equ	0xFDD
  8040                           fsr2h	equ	0xFDA
  8041                           fsr2l	equ	0xFD9
  8042                           status	equ	0xFD8
  8043                           
  8044 ;; *************** function _init_adc_no_lib *****************
  8045 ;; Defined at:
  8046 ;;		line 110 in file "Main.c"
  8047 ;; Parameters:    Size  Location     Type
  8048 ;;		None
  8049 ;; Auto vars:     Size  Location     Type
  8050 ;;		None
  8051 ;; Return value:  Size  Location     Type
  8052 ;;                  1    wreg      void 
  8053 ;; Registers used:
  8054 ;;		wreg, status,2
  8055 ;; Tracked objects:
  8056 ;;		On entry : 0/0
